990371,1736899560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.1191,1013953,0.4421,-6757.06
990376,1736930460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.2598,1013958,0.4421,-6757.13
990376,1736918880,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.2598,1013958,0.4421,-6757.13
990376,1736937840,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.2598,1013958,0.4421,-6757.13
990379,1736919060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3779,1013961,0.4421,-6757.19
990379,1736908500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3779,1013961,0.4421,-6757.19
990381,1736919120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3984,1013963,0.4421,-6757.20
990381,1736908560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3984,1013963,0.4421,-6757.20
990381,1736953260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3984,1013963,0.4421,-6757.20
990382,1736914980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3779,1013964,0.4421,-6757.19
990382,1736903160,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3779,1013965,0.4421,-6757.18
990386,1736935080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3574,1013968,0.4421,-6757.18
990386,1736900580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3574,1013969,0.4421,-6757.20
990386,1736901120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.3574,1013969,0.4421,-6757.20
990388,1736899080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.4756,1013971,0.4421,-6757.24
990388,1736908620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.4756,1013971,0.4421,-6757.24
990390,1736932200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.5566,1013973,0.4421,-6757.28
990391,1736899140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.5566,1013974,0.4421,-6757.30
990391,1736235000,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.5566,1013974,0.4421,-6757.30
990392,1736901180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.5771,1013975,0.4421,-6757.29
990394,1736919600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.6162,1013977,0.4421,-6757.33
990394,1736932260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.6162,1013977,0.4421,-6757.33
990396,1736902980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.6953,1013979,0.4421,-6757.37
990398,1736932320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.7158,1013980,0.4421,-6757.36
990398,1736903040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.7158,1013980,0.4421,-6757.36
990398,1736900880,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.7158,1013980,0.4421,-6757.36
990399,1736901420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.8359,1013983,0.4421,-6757.42
990399,1736900400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.8359,1013983,0.4421,-6757.42
990401,1736927700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.8555,1013985,0.4421,-6757.43
990401,1736904720,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.8555,1013985,0.4421,-6757.43
990402,1736930700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9355,1013987,0.4421,-6757.47
990402,1736904780,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9355,1013988,0.4421,-6757.49
990402,1736909340,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9355,1013988,0.4421,-6757.49
990402,1736904840,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9355,1013989,0.4421,-6757.48
990402,1736918160,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9355,1013989,0.4421,-6757.48
990405,1736930820,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9746,1013991,0.4421,-6757.49
990406,1736917200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9746,1013992,0.4421,-6757.51
990406,1736912400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9746,1013993,0.4421,-6757.50
990409,1736918220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9736,1013994,0.4421,-6757.49
990411,1736901360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9326,1013996,0.4421,-6757.47
990411,1736930880,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9326,1013996,0.4421,-6757.47
990411,1736918280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9326,1013996,0.4421,-6757.47
990411,1736909700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9326,1013997,0.4421,-6757.46
990411,1736916720,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9326,1013998,0.4421,-6757.48
990414,1736902260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13614.9922,1014001,0.4421,-6757.51
990416,1736916240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0508,1014002,0.4421,-6757.53
990416,1736918460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0508,1014002,0.4421,-6757.53
990419,1736902320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0713,1014004,0.4421,-6757.54
990419,1736916300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0713,1014004,0.4421,-6757.54
990420,1736905380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0508,1014006,0.4421,-6757.55
990420,1736902380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0508,1014006,0.4421,-6757.55
990420,1736942280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0508,1014007,0.4421,-6757.54
990424,1736910960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0898,1014009,0.4421,-6757.54
990424,1736905440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.0898,1014009,0.4421,-6757.54
990426,1736905320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1309,1014011,0.4421,-6757.58
990426,1736913960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1699,1014012,0.4421,-6757.60
990428,1736905500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1904,1014013,0.4421,-6757.59
990428,1736926260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1904,1014013,0.4421,-6757.59
990428,1736914020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1904,1014014,0.4421,-6757.58
990428,1736905380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1904,1014014,0.4421,-6757.58
990428,1736896620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.1904,1014014,0.4421,-6757.58
990429,1736898960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.2080,1014015,0.4421,-6757.60
990434,1736926320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3096,1014019,0.4421,-6757.65
990434,1736896680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3096,1014019,0.4421,-6757.65
990434,1736905560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3096,1014019,0.4421,-6757.65
990435,1736902680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014021,0.4421,-6757.66
990437,1736939400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3076,1014023,0.4421,-6757.64
990439,1736902740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014024,0.4421,-6757.66
990439,1736905620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014024,0.4421,-6757.66
990439,1736937360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014024,0.4421,-6757.66
990439,1736895960,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014024,0.4421,-6757.66
990439,1736939460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014026,0.4421,-6757.67
990439,1736907780,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3271,1014026,0.4421,-6757.67
990442,1736896020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3262,1014028,0.4421,-6757.68
990442,1736906100,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3262,1014028,0.4421,-6757.68
990446,1736911740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3438,1014032,0.4421,-6757.67
990446,1736939580,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.3438,1014033,0.4421,-6757.69
990449,1736896080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4248,1014034,0.4421,-6757.71
990449,1736905680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4248,1014034,0.4421,-6757.71
990451,1736923620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014036,0.4421,-6757.75
990451,1736905740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014037,0.4421,-6757.77
990451,1736911500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014037,0.4421,-6757.77
990454,1736923680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014039,0.4421,-6757.75
990454,1736905740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014039,0.4421,-6757.75
990454,1736909400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014039,0.4421,-6757.75
990454,1736905800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014039,0.4421,-6757.75
990454,1736911560,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014039,0.4421,-6757.75
990454,1736926500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5049,1014040,0.4421,-6757.77
990456,1736909460,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5645,1014042,0.4421,-6757.78
990459,1736904360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5225,1014045,0.4421,-6757.75
990459,1736902920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5225,1014046,0.4421,-6757.74
990462,1736909520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5215,1014047,0.4421,-6757.76
990462,1736902260,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5215,1014047,0.4421,-6757.76
990463,1736902980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5605,1014048,0.4421,-6757.78
990463,1736904420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5605,1014048,0.4421,-6757.78
990463,1736919540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5605,1014048,0.4421,-6757.78
990463,1736902320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5605,1014050,0.4421,-6757.76
990467,1736904300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4805,1014052,0.4421,-6757.74
990467,1736904480,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4805,1014053,0.4421,-6757.73
990468,1736919600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4590,1014054,0.4421,-6757.72
990469,1736904360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4785,1014055,0.4421,-6757.74
990470,1736910660,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4785,1014055,0.4421,-6757.74
990470,1736903040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4785,1014056,0.4421,-6757.76
990470,1736904540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4785,1014058,0.4421,-6757.77
990473,1736910720,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5381,1014058,0.4421,-6757.77
990474,1736904600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4971,1014060,0.4421,-6757.75
990474,1736923920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.4971,1014061,0.4421,-6757.77
990477,1736904420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5781,1014062,0.4421,-6757.79
990477,1736903100,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5781,1014063,0.4421,-6757.78
990477,1736929500,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.5781,1014064,0.4421,-6757.80
990481,1736923980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6162,1014066,0.4421,-6757.81
990481,1736925060,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6162,1014067,0.4421,-6757.80
990481,1736912760,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6162,1014068,0.4421,-6757.82
990484,1736915640,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6758,1014069,0.4421,-6757.84
990485,1736912820,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6553,1014070,0.4421,-6757.83
990485,1736944980,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6553,1014070,0.4421,-6757.83
990485,1736902320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6553,1014071,0.4421,-6757.85
990485,1736915700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6553,1014072,0.4421,-6757.84
990486,1736908440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6758,1014072,0.4421,-6757.84
990489,1736912880,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6934,1014075,0.4421,-6757.87
990489,1736917020,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6934,1014075,0.4421,-6757.87
990489,1736900220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.6934,1014076,0.4421,-6757.89
990491,1736907540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.8145,1014077,0.4421,-6757.91
990492,1736904360,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.7939,1014078,0.4421,-6757.90
990493,1736917080,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.7734,1014079,0.4421,-6757.89
990493,1736924700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.7734,1014079,0.4421,-6757.89
990494,1736907600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.7930,1014081,0.4421,-6757.90
990496,1736904420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.7930,1014081,0.4421,-6757.90
990496,1736900280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.7930,1014081,0.4421,-6757.90
990498,1736912940,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.8740,1014084,0.4421,-6757.93
990498,1736911140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.8740,1014084,0.4421,-6757.93
990502,1736903100,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9121,1014087,0.4421,-6757.96
990502,1736908800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9121,1014088,0.4421,-6757.98
990504,1736928540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9316,1014089,0.4421,-6757.97
990505,1736897880,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9121,1014090,0.4421,-6757.96
990505,1736903160,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9121,1014091,0.4421,-6757.98
990505,1736908860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9121,1014091,0.4421,-6757.98
990505,1736928600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13615.9121,1014092,0.4421,-6757.97
990509,1736903220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014094,0.4421,-6758.01
990509,1736928660,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014094,0.4421,-6758.01
990509,1736902620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014094,0.4421,-6758.01
990509,1736908920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014094,0.4421,-6758.01
990509,1736901420,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014094,0.4421,-6758.01
990509,1736916120,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014094,0.4421,-6758.01
990509,1736937300,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.0107,1014097,0.4421,-6758.04
990513,1736902680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1504,1014101,0.4421,-6758.08
990513,1736903280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1504,1014101,0.4421,-6758.08
990516,1736929320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1699,1014101,0.4421,-6758.08
990517,1736901480,BTC,134,15844,0.4908,0.0000,0.0008,0.1222,-13616.2090,1014102,0.4421,-6758.10
990517,1736908980,BTC,134,15844,0.4908,0.0000,0.0008,0.1222,-13616.2090,1014102,0.4421,-6758.10
990517,1736928720,BTC,134,15844,0.4908,0.0000,0.0008,0.1222,-13616.2090,1014102,0.4421,-6758.10
990517,1736915640,BTC,134,15844,0.4908,0.0000,0.0008,0.1222,-13616.2090,1014102,0.4421,-6758.10
990517,1736929440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.2090,1014103,0.4421,-6758.09
990520,1736902740,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1484,1014106,0.4421,-6758.09
990520,1736901540,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1484,1014106,0.4421,-6758.09
990520,1736915700,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1484,1014106,0.4421,-6758.09
990520,1736899620,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1484,1014108,0.4421,-6758.10
990520,1736907240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.1484,1014108,0.4421,-6758.10
990524,1736909040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.2275,1014111,0.4421,-6758.13
990527,1736918940,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3066,1014114,0.4421,-6758.17
990527,1736903340,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13616.3066,1014115,0.4421,-6758.16
990531,1736902800,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3662,1014117,0.4421,-6758.17
990531,1736937900,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3662,1014117,0.4421,-6758.17
990531,1736930520,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3662,1014117,0.4421,-6758.17
990532,1736903400,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3057,1014119,0.4421,-6758.15
990534,1736903220,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3057,1014119,0.4421,-6758.15
990535,1736901600,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3457,1014120,0.4421,-6758.17
990535,1736915040,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3457,1014120,0.4421,-6758.17
990535,1736919180,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.3457,1014120,0.4421,-6758.17
990537,1736903280,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4258,1014122,0.4421,-6758.21
990537,1736953320,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4258,1014123,0.4421,-6758.20
990539,1736900640,BTC,134,15844,0.4908,0.0000,0.0008,0.1485,-13616.4463,1014125,0.4421,-6758.21
990542,1736902860,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4443,1014127,0.4421,-6758.22
990542,1736953380,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4443,1014127,0.4421,-6758.22
990542,1736935140,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4443,1014128,0.4421,-6758.24
990542,1736908680,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4443,1014128,0.4421,-6758.24
990546,1736935200,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4844,1014132,0.4421,-6758.26
990546,1736953440,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.4844,1014133,0.4421,-6758.28
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990549,1736902920,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.5439,1014134,0.4421,-6758.27
990549,1736901240,BTC,134,15844,0.4908,0.0000,0.0008,0.1479,-13616.5439,1014134,0.4421,-6758.27
990549,1736899200,BTC,0,15844,0.4908,0.0000,0.0008,0.1479,-13616.5439,1014135,0.4421,-6758.29
990549,1736935260,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736919660,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736903100,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736900940,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736932380,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736900460,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736901480,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736927760,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736909400,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736904900,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736917260,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736912460,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736904840,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736916780,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736909760,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736901420,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736918340,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736931000,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736918520,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736916360,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736902440,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736927340,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736942340,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736912700,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736899020,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736911020,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736914080,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736905440,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
990550,1736926380,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736896740,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
990550,1736937480,BTC,298,-1,-nan,-nan,-nan,-0.0228,-nan,1014135,0.4421,-6758.29
cycle,window_ts,asset,votes,active,win_rate,sharpe,dd_pct,consensus_spread,room_pnl_pct,room_trades,room_wr,room_cap
